assignment_score,attendance,quiz_score,midterm_score,study_hours,final_grade
72,82,96,73,5,74.31
80,100,81,58,10,75.45
92,74,58,48,10,69.29
70,98,95,97,5,83.11
84,98,48,98,1,79.38
72,60,59,74,4,63.53
98,92,79,98,2,90.84
64,73,85,85,8,78.07
78,80,54,79,8,71.25
93,93,81,100,3,85.39
57,65,79,84,7,72.32
91,98,72,54,10,76.21
55,62,97,82,5,70.25
98,80,67,79,5,77.8
85,79,93,44,8,74.35
87,67,47,53,10,71.91
90,63,76,44,4,67.8
69,66,47,69,6,65.84
51,88,79,65,2,61.15
99,89,79,71,6,82.11
52,74,53,68,2,58.19
75,93,40,55,8,65.31
86,78,86,40,10,74.3
66,65,86,88,1,65.66
57,88,55,67,3,65.78
69,62,90,92,6,73.36
60,63,40,97,10,68.72
90,93,45,55,10,72.99
70,82,95,69,7,74.52
85,96,46,71,5,75.13
56,71,88,76,1,61.24
59,83,53,88,8,72.19
86,77,80,87,6,84.46
74,89,75,43,6,70.03
51,74,82,86,8,71.6
51,82,98,71,4,71.7
79,91,99,64,1,72.11
65,62,96,72,5,71.41
61,61,85,41,5,58.53
68,67,65,95,3,69.09
66,61,54,91,10,74.14
64,71,64,58,10,66.56
92,66,61,95,3,77.33
67,95,50,80,10,71.81
78,90,50,73,5,71.67
91,68,78,57,9,75.25
79,80,100,42,1,66.0
98,97,54,82,2,83.44
87,73,58,73,1,69.05
53,76,42,68,4,52.58
56,97,47,41,9,61.69
58,67,48,69,4,54.88
76,66,56,96,9,74.27
90,97,97,50,7,76.68
94,84,91,43,8,78.03
64,91,80,81,5,74.72
74,85,57,91,2,66.18
54,63,42,71,10,60.06
67,72,55,76,2,63.29
88,92,48,83,10,75.34
61,93,62,96,2,71.65
75,78,49,84,5,74.62
50,67,60,57,4,59.44
51,63,62,88,2,63.65
94,74,53,53,10,76.19
71,85,59,68,9,70.36
82,90,67,67,6,74.82
52,77,67,72,5,66.72
58,68,78,85,6,68.63
96,95,62,74,5,78.2
84,93,52,89,2,70.76
90,99,74,96,7,87.73
58,83,54,79,5,64.65
71,74,66,94,7,76.87
68,99,51,100,7,82.09
92,93,99,48,1,68.59
96,73,86,51,10,80.57
70,82,80,80,6,79.35
96,96,94,57,3,79.41
72,61,55,72,2,55.64
54,79,42,61,3,58.86
95,76,48,56,7,73.47
91,63,95,54,4,74.9
89,74,51,62,4,71.17
76,79,61,72,4,68.18
53,79,74,94,10,78.01
89,60,91,89,7,81.83
74,61,68,72,5,76.28
76,82,51,43,2,56.77
54,66,93,92,5,70.6
70,77,80,51,1,58.53
94,89,40,48,1,59.33
50,83,92,45,5,62.19
90,83,87,57,10,84.01
80,93,97,70,10,89.54
63,88,69,80,10,71.93
67,61,45,68,1,52.09
88,64,91,44,1,72.22
75,69,84,45,2,64.16
52,71,84,65,7,63.06
78,84,72,66,2,65.33
63,98,60,46,5,64.44
94,90,100,88,1,79.93
65,90,76,53,5,66.71
98,63,88,53,9,79.7
54,74,95,99,6,76.88
94,93,71,47,9,77.17
62,90,55,88,6,75.56
90,87,64,65,3,73.95
55,76,80,43,2,58.36
72,77,63,64,4,68.16
79,92,56,44,1,59.83
68,96,74,77,2,65.45
77,73,71,43,6,63.68
71,99,41,75,6,71.11
59,68,43,97,5,64.52
70,74,80,100,9,79.99
55,85,74,70,5,65.29
89,73,80,68,10,77.2
63,84,56,57,2,67.76
71,94,60,94,3,72.79
54,65,65,79,3,63.5
64,74,86,80,7,77.57
62,72,88,52,6,66.26
61,97,65,53,9,64.75
80,83,96,40,6,71.16
70,71,45,76,6,60.15
99,96,88,47,2,75.87
76,88,88,53,3,67.38
63,63,98,43,8,72.95
98,95,41,78,8,77.6
53,85,54,51,2,57.76
62,92,82,40,1,57.84
62,83,98,59,5,71.92
85,90,52,72,3,71.94
91,96,64,78,2,75.39
79,78,46,63,3,63.41
95,86,91,47,2,74.52
79,87,76,77,8,81.61
99,82,61,63,8,76.66
62,85,71,63,6,66.26
78,89,92,56,4,71.23
80,72,73,99,8,82.53
92,96,43,64,8,70.72
73,85,95,57,4,71.77
50,80,40,99,10,67.96
63,76,67,77,10,70.55
75,68,67,62,9,72.71
98,68,50,99,3,85.21
76,79,91,84,4,75.8
100,65,98,67,10,87.55
55,77,95,64,9,72.97
99,64,77,72,7,77.37
72,96,72,91,2,73.54
66,89,52,40,9,58.4
69,91,87,93,4,78.78
